launch_id,cluster_name,unit_name,feature_teams,jirasprint_id,sprint_name,activation_date,complete_date,initial_commitment_sp,added_work_sp,final_commitment_sp,undone_sp,complete_sp,dev_potential_sp,scope_drop,done_total,sprint_goal,complete_initial_sp,complete_count_sg,count_sg,sprint_state,version_id,count_retro_ai,dev_approach,initial_commitment_issues,added_work_issues,final_commitment_issues,undone_issues,cancel_issues,complete_issues,scope_drop_issues,done_total_issues,done_issues,complete_initial_issues,cancel_rate
22449738,Logistics,Logistics Platform,lpop,28765000002,"#1 Q1'26",2026-01-12 00:00:00,2026-01-26 00:00:00,44.0,5.0,49.0,9.0,40.0,40.0,20.0,82.0,100.0,35.0,3,3,closed,1090,1,Scrum,28.0,5.0,33.0,5.0,0.0,28.0,17.86,84.85,28.0,23.0,0.0
22449738,Logistics,DeepMind Branded Delivery,linehaul,29370500001,"#1 Q1'26 at Linehaul",2026-01-12 00:00:00,2026-01-26 00:00:00,38.0,0.0,38.0,0.0,38.0,38.0,0.0,100.0,100.0,38.0,3,3,closed,1090,0,Scrum,17.0,0.0,17.0,0.0,0.0,17.0,0.0,100.0,17.0,17.0,0.0
22449738,Architecture,Platform Runtime,testops,28173000002,"#1 Testops 26'Q1 nilевой",2026-01-12 00:00:00,2026-01-23 00:00:00,9.5,0.0,9.5,0.0,9.5,9.5,0.0,100.0,100.0,9.5,1,1,closed,1090,8,Scrum,27.0,0.0,27.0,14.0,0.0,13.0,51.85,48.15,13.0,13.0,0.0
22449738,Logistics,Logistics Platform,lpop,29547000005,"#2 Q1'26",2026-01-28 00:00:00,2026-02-09 00:00:00,42.5,3.0,45.5,2.0,43.5,43.5,5.0,96.0,100.0,40.5,2,2,closed,1090,1,Scrum,23.0,1.0,24.0,3.0,0.0,21.0,13.04,87.5,21.0,20.0,0.0
22449738,Logistics,DeepMind Branded Delivery,linehaul,29379750002,"#2 Q1'26 at Linehaul",2026-01-26 00:00:00,2026-02-09 00:00:00,32.5,0.0,32.5,2.0,30.5,31.5,6.0,94.0,100.0,30.5,2,2,closed,1090,0,Scrum,19.0,0.0,19.0,2.0,0.0,17.0,10.53,89.47,17.0,17.0,0.0
22449738,Architecture,Platform Runtime,testops,29723000005,"#2 Testops 26'Q1 переработа",2026-01-23 00:00:00,2026-02-06 00:00:00,17.5,0.0,17.5,4.0,13.5,13.5,23.0,77.0,100.0,13.5,1,1,closed,1090,5,Scrum,29.0,1.0,30.0,17.0,0.0,13.0,55.17,43.33,13.0,13.0,0.0
22449738,Logistics,DeepMind Branded Delivery,linehaul,28317000003,"#6 Q4'25 at Linehaul",2025-12-15 00:00:00,2026-01-12 00:00:00,26.0,1.0,27.0,0.0,27.0,27.0,0.0,100.0,100.0,26.0,1,1,closed,1090,0,Scrum,11.0,1.0,12.0,0.0,0.0,12.0,0.0,100.0,12.0,11.0,0.0
22449738,FinTech,Payments,marketplace,29376750006,144 ???,2025-12-15 00:00:00,2026-01-12 00:00:00,27.0,0.0,27.0,8.0,19.0,19.0,30.0,70.0,0.0,19.0,0,1,closed,1090,0,Scrum,24.0,5.0,29.0,10.0,1.0,19.0,37.5,65.52,19.0,15.0,3.33
22449738,FinTech,Payments,marketplace,29721500001,145 ???,2026-01-12 00:00:00,2026-01-26 00:00:00,26.5,2.0,28.5,0.5,28.0,28.0,2.0,98.0,100.0,26.0,1,1,closed,1090,0,Scrum,26.0,8.0,34.0,8.0,0.0,26.0,23.08,76.47,26.0,20.0,0.0
22449738,FinTech,Payments,marketplace,29816750001,146 ???,2026-01-26 00:00:00,2026-02-09 00:00:00,34.0,8.0,42.0,7.0,35.0,35.0,6.0,83.0,100.0,32.0,1,1,closed,1090,0,Scrum,23.0,6.0,29.0,4.0,1.0,25.0,13.04,86.21,25.0,20.0,3.33
22449738,Quality,QA CoE,cthulhu,29246250001,172. Нюхлер,2026-01-12 00:00:00,2026-01-26 00:00:00,51.0,3.0,54.0,3.0,51.0,51.0,6.0,94.0,100.0,48.0,1,1,closed,1090,1,Scrum,14.0,1.0,15.0,1.0,0.0,14.0,7.14,93.33,14.0,13.0,0.0
22449738,Quality,QA CoE,cthulhu,29726000010,173. Пятиног,2026-01-26 00:00:00,2026-02-09 00:00:00,55.0,0.0,55.0,0.0,55.0,55.0,0.0,100.0,100.0,55.0,2,2,closed,1090,1,Scrum,16.0,1.0,17.0,0.0,0.0,17.0,0.0,100.0,17.0,16.0,0.0
22449738,AI Lab,ML Platform,ml platform,29370250001,1Q 2026 ML Sprint 1,2026-01-19 00:00:00,2026-01-26 00:00:00,15.0,3.0,18.0,2.0,16.0,16.0,13.0,89.0,,13.0,,,closed,1090,,Scrum,5.0,3.0,8.0,1.0,0.0,7.0,20.0,87.5,7.0,4.0,0.0
22449738,AI Lab,ML Platform,ml platform,29808500002,1Q 2026 ML Sprint 2,2026-01-26 00:00:00,2026-02-11 00:00:00,21.0,9.0,30.0,9.0,21.0,21.0,33.0,70.0,,18.0,,,closed,1090,,Scrum,11.0,5.0,16.0,4.0,0.0,12.0,23.08,75.0,12.0,10.0,0.0
22449738,AI Lab,Data Science SWAT,horizontal ml technologies,29738750001,1Q 2026 Sprint 1,2026-01-13 00:00:00,2026-01-27 00:00:00,63.5,43.0,106.5,62.0,44.5,44.5,54.0,42.0,,29.5,,,closed,1090,,Scrum,23.0,19.0,42.0,28.0,2.0,14.0,60.87,33.33,14.0,9.0,4.55
22449738,AI Lab,Data Science SWAT,horizontal ml technologies,29742000001,1Q 2026 Sprint 2,2026-01-27 00:00:00,2026-02-09 00:00:00,65.0,52.0,117.0,67.0,50.0,50.0,52.0,43.0,,35.0,,,closed,1090,,Scrum,31.0,14.0,45.0,25.0,7.0,20.0,48.48,44.44,20.0,17.0,13.46
22449738,AI Lab,ML Platform,dataset collector,28253500001,2025 Q4 Sprint 6,2025-12-15 00:00:00,2026-01-12 00:00:00,37.0,13.0,50.0,0.0,50.0,50.0,0.0,100.0,,37.0,,,closed,1090,,Scrum,13.0,3.0,16.0,0.0,0.0,16.0,0.0,100.0,16.0,13.0,0.0
22449738,AI Lab,ML Platform,dataset collector,29719750009,2026 Q1 Sprint 1,2026-01-12 00:00:00,2026-01-27 00:00:00,14.0,2.0,16.0,0.0,16.0,16.0,0.0,100.0,,14.0,,,closed,1090,,Scrum,3.0,3.0,6.0,0.0,1.0,6.0,0.0,100.0,6.0,3.0,14.29
22449738,AI Lab,ML Platform,dataset collector,29832500004,2026 Q1 Sprint 2,2026-01-27 00:00:00,2026-02-09 00:00:00,15.0,7.0,22.0,5.0,17.0,17.0,57.0,77.0,,10.0,,,closed,1090,,Scrum,5.0,2.0,7.0,1.0,0.0,6.0,33.33,85.71,6.0,4.0,0.0
22449738,Mobile,Mobile Architecture,mobile archops,[phone],25-Q4 Sprint 6: Dec 15 - 29,2025-12-16 00:00:00,2026-01-13 00:00:00,66.0,2.0,68.0,3.0,65.0,65.0,5.0,96.0,100.0,63.0,2,2,closed,1090,0,Scrum,17.0,1.0,18.0,1.0,0.0,17.0,5.88,94.44,17.0,16.0,0.0
22449738,Marketplace,Marketplace Buyer,shopping cart,28084250001,25Q4-136,2025-12-16 00:00:00,2026-01-13 00:00:00,50.0,0.5,50.5,9.0,41.5,41.5,18.0,82.0,100.0,41.0,1,1,closed,1090,0,Scrum,26.0,1.0,27.0,4.0,0.0,23.0,15.38,85.19,23.0,22.0,0.0
22449738,RRE TRX Hub,RRE TRX,plov,28491000002,25Q4.6,2025-12-15 00:00:00,2026-01-12 00:00:00,29.0,19.5,48.5,2.0,46.5,46.5,3.0,96.0,100.0,28.0,2,2,closed,1090,0,Scrum,15.0,12.0,27.0,2.0,0.0,25.0,6.67,92.59,25.0,14.0,0.0
22449738,RRE TRX Hub,RRE TRX,smith,29337250001,25Q4.6 - Мандариновый рывок,2025-12-15 00:00:00,2026-01-05 00:00:00,53.0,15.0,68.0,18.0,50.0,50.0,28.0,74.0,100.0,38.0,3,3,closed,1090,2,Scrum,24.0,12.0,36.0,11.0,2.0,25.0,25.0,69.44,25.0,18.0,5.26
22449738,Travel,Travel SX,honey badger,28508500001,25Q4.6 Тащите новый,2025-12-16 00:00:00,2026-01-11 00:00:00,70.0,8.0,78.0,1.0,77.0,77.0,8.0,99.0,100.0,69.0,1,1,closed,1090,0,Scrum,31.0,8.0,39.0,1.0,0.0,38.0,9.09,97.44,38.0,30.0,0.0
22449738,Internal Automation,Recruitment/Onboarding,recruitment tech,28419500001,25Q4.6: КБС,2025-12-15 00:00:00,2026-01-12 00:00:00,92.0,16.0,108.0,11.0,97.0,97.0,12.0,90.0,100.0,81.0,1,1,closed,1090,0,Scrum,23.0,7.0,30.0,2.0,0.0,28.0,8.7,93.33,28.0,21.0,0.0
22449738,RRE TRX Hub,RRE TRX,ditto,28953500001,25Q4.6: Успеть за 60 секунд,2025-12-15 00:00:00,2026-01-12 00:00:00,103.0,12.0,115.0,16.0,99.0,99.0,16.0,86.0,100.0,87.0,2,2,closed,1090,1,Scrum,37.0,4.0,41.0,7.0,0.0,34.0,18.92,82.93,34.0,30.0,0.0
22449738,Tech Operations,Internal Systems,legal tech,28446250001,25Q4_S6 Керлинг,2025-12-15 00:00:00,2026-01-12 00:00:00,17.0,0.5,17.5,0.0,17.5,17.5,0.0,100.0,100.0,17.0,4,4,closed,1090,3,Scrum,28.0,4.0,32.0,0.0,1.0,32.0,0.0,100.0,32.0,28.0,3.03
22449738,Logistics,Shipping Experience,shuttle,28313250006,25Y4Q-6,2025-12-15 00:00:00,2026-01-07 00:00:00,48.5,0.5,49.0,0.0,49.0,49.0,2.0,100.0,100.0,48.5,9,9,closed,1090,0,Scrum,20.0,4.0,24.0,0.0,1.0,24.0,4.76,100.0,24.0,20.0,4.0
22449738,Quality,Incident/Problem Management,incident mitigation,29378250005,26'Q1 1/6,2026-01-13 00:00:00,2026-01-27 00:00:00,3.0,9.0,12.0,6.0,6.0,6.0,0.0,50.0,,3.0,,,closed,1090,,Scrum,1.0,3.0,4.0,2.0,0.0,2.0,0.0,50.0,2.0,1.0,0.0
22449738,Quality,Incident/Problem Management,on-call x,29378250005,26'Q1 1/6,2026-01-13 00:00:00,2026-01-27 00:00:00,5.0,5.0,10.0,5.0,5.0,5.0,40.0,50.0,100.0,3.0,2,2,closed,1090,0,Scrum,6.0,3.0,9.0,3.0,0.0,6.0,33.33,66.67,6.0,4.0,0.0
22449738,Quality,Incident/Problem Management,on-call x,29890000005,26'Q1 2/6 On-call X Start,2026-01-27 00:00:00,2026-02-10 00:00:00,36.0,18.0,54.0,6.0,48.0,48.0,25.0,89.0,100.0,33.0,2,2,closed,1090,0,Scrum,15.0,10.0,25.0,4.0,0.0,21.0,12.5,84.0,21.0,14.0,0.0
22449738,Quality,Incident/Problem Management,incident mitigation,29902750001,26'Q1 2/6 iMitigation Start,2026-01-27 00:00:00,2026-02-09 00:00:00,14.0,18.0,32.0,15.0,17.0,17.0,21.0,53.0,100.0,11.0,1,1,closed,1090,0,Scrum,8.0,10.0,18.0,8.0,0.0,10.0,12.5,55.56,10.0,7.0,0.0
22449738,Mobile,Mobile Architecture,design system,[phone],26-Q1 DS Sprint 2,2026-01-26 00:00:00,2026-02-06 00:00:00,95.0,1.0,96.0,8.0,88.0,88.0,8.0,92.0,100.0,87.0,2,2,closed,1090,0,Scrum,51.0,3.0,54.0,6.0,0.0,48.0,11.76,88.89,48.0,45.0,0.0
22449738,Mobile,Mobile Architecture,mobile archops,[phone],26-Q1 Sprint 1: Jan 12 - 25,2026-01-13 00:00:00,2026-01-27 00:00:00,38.0,9.0,47.0,0.0,47.0,47.0,0.0,100.0,100.0,38.0,1,1,closed,1090,0,Scrum,15.0,7.0,22.0,0.0,0.0,22.0,0.0,100.0,22.0,15.0,0.0
22449738,Mobile,Mobile Architecture,mobile archops,[phone],26-Q1 Sprint 2: Jan 26 - Feb 8,2026-01-27 00:00:00,2026-02-09 00:00:00,52.0,15.0,67.0,5.0,62.0,62.0,6.0,93.0,100.0,49.0,1,1,closed,1090,0,Scrum,20.0,8.0,28.0,3.0,0.0,25.0,10.0,89.29,25.0,18.0,0.0
22449738,Marketplace,Marketplace Buyer,shopping cart,29729250006,26Q1-1,2026-01-13 00:00:00,2026-01-26 00:00:00,40.0,1.0,41.0,8.0,33.0,33.0,20.0,80.0,0.0,32.0,0,1,closed,1090,0,Scrum,19.0,1.0,20.0,3.0,0.0,17.0,15.79,85.0,17.0,16.0,0.0
22449738,Internal Automation,Recruitment/Onboarding,rint,29464500001,26Q1-1,2026-01-13 00:00:00,2026-01-21 00:00:00,61.0,1.0,62.0,0.0,62.0,62.0,0.0,100.0,100.0,61.0,1,1,closed,1090,0,Scrum,16.0,1.0,17.0,0.0,0.0,17.0,0.0,100.0,17.0,16.0,0.0
22449738,Marketplace,Marketplace Buyer,shopping cart,29727250004,26Q1-2,2026-01-27 00:00:00,2026-02-09 00:00:00,39.5,6.0,45.5,3.0,42.5,42.5,8.0,93.0,50.0,36.5,1,2,closed,1090,0,Scrum,26.0,8.0,34.0,2.0,0.0,32.0,7.69,94.12,32.0,24.0,0.0
22449738,Internal Automation,Recruitment/Onboarding,rint,29728750006,26Q1-2,2026-01-21 00:00:00,2026-01-28 00:00:00,63.0,0.0,63.0,5.0,58.0,58.0,8.0,92.0,100.0,58.0,2,2,closed,1090,1,Scrum,17.0,1.0,18.0,1.0,0.0,17.0,5.88,94.44,17.0,16.0,0.0
22449738,Marketplace,Marketplace Buyer,shopping cart,29757750003,26Q1-3,2026-02-10 00:00:00,2026-02-24 00:00:00,59.0,0.0,59.0,53.0,6.0,6.0,90.0,10.0,0.0,6.0,0,2,active,1090,0,Scrum,34.0,0.0,34.0,28.0,0.0,6.0,82.35,17.65,6.0,6.0,0.0
22449738,Internal Automation,Recruitment/Onboarding,rint,29810750001,26Q1-3,2026-01-28 00:00:00,2026-02-04 00:00:00,59.0,5.0,64.0,0.0,64.0,64.0,0.0,100.0,100.0,59.0,2,2,closed,1090,2,Scrum,18.0,3.0,21.0,1.0,0.0,20.0,5.56,95.24,20.0,17.0,0.0
22449738,Internal Automation,Recruitment/Onboarding,rint,29903250001,26Q1-4,2026-02-04 00:00:00,2026-02-11 00:00:00,60.0,5.0,65.0,0.0,65.0,65.0,0.0,100.0,100.0,60.0,2,2,closed,1090,1,Scrum,19.0,1.0,20.0,1.0,0.0,19.0,5.26,95.0,19.0,18.0,0.0
22449738,Marketplace,Transaction,aoe,29207750001,26Q1-AOE-1,2026-01-13 00:00:00,2026-01-28 00:00:00,27.5,0.5,28.0,9.0,19.0,19.0,33.0,68.0,100.0,18.5,1,1,closed,1090,0,Scrum,17.0,1.0,18.0,4.0,0.0,14.0,23.53,77.78,14.0,13.0,0.0
22449738,Marketplace,Transaction,aoe,29427500001,26Q1-AOE-2,2026-01-28 00:00:00,2026-02-10 00:00:00,23.0,2.5,25.5,0.0,25.5,25.5,0.0,100.0,100.0,23.0,1,1,closed,1090,0,Scrum,15.0,2.0,17.0,0.0,0.0,17.0,0.0,100.0,17.0,15.0,0.0
22449738,RRE TRX Hub,RRE TRX,plov,29376000002,26Q1.1  Кто мы и где мы?,2026-01-13 00:00:00,2026-01-26 00:00:00,26.0,43.0,69.0,5.0,64.0,64.0,28.0,93.0,100.0,21.0,2,2,closed,1090,0,Scrum,15.0,20.0,35.0,2.0,1.0,33.0,18.75,94.29,33.0,13.0,2.78
22449738,RRE TRX Hub,RRE TRX,smith,29640500001,26Q1.1 - Стартуем,2026-01-12 00:00:00,2026-01-26 00:00:00,54.0,10.0,64.0,3.0,61.0,61.0,0.0,95.0,100.0,54.0,1,1,closed,1090,1,Scrum,22.0,7.0,29.0,3.0,0.0,26.0,4.55,89.66,26.0,21.0,0.0
22449738,Travel,Travel SX,honey badger,29561500004,26Q1.1 Конь не валялся,2026-01-12 00:00:00,2026-01-27 00:00:00,58.0,3.0,61.0,5.0,56.0,56.0,9.0,92.0,100.0,53.0,1,1,closed,1090,0,Scrum,19.0,1.0,20.0,1.0,0.0,19.0,5.26,95.0,19.0,18.0,0.0
22449738,RRE TRX Hub,RRE TRX,ditto,29316500001,26Q1.1: Here we go again,2026-01-12 00:00:00,2026-01-23 00:00:00,57.0,2.0,59.0,11.0,48.0,48.0,19.0,81.0,100.0,46.0,1,1,closed,1090,0,Scrum,21.0,2.0,23.0,5.0,0.0,18.0,23.81,78.26,18.0,16.0,0.0
